; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\ip_frag.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\ip_frag.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\ -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\lwip\src\api -I..\..\lwip\src\arch -I..\..\lwip\src\include -I..\..\lwip\src\netif -I..\..\lwip\src\include\ipv4 -I..\..\Source\inc -I..\..\lwip\src -I..\..\Source\uIP-1.0\uip -I..\..\Source\uIP-APP -I..\..\Source\uIP-1.0\apps\webserver -IC:\Users\Administrator\Desktop\lwip.practise\example6-1\Project\RVMDK\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=518 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\ip_frag.crf ..\..\lwip\src\core\ipv4\ip_frag.c]
                          THUMB

                          AREA ||i.ip_frag||, CODE, READONLY, ALIGN=2

                  ip_frag PROC
;;;666    err_t 
;;;667    ip_frag(struct pbuf *p, struct netif *netif, ip_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;319    }
000032  bd70              POP      {r4-r6,pc}
;;;320    
                          ENDP

                  |L6.52|
                          DCD      reassdatagrams
                  |L6.56|
000038  73616e69          DCB      "sanity check linked list",0
00003c  74792063
000040  6865636b
000044  206c696e
000048  6b656420
00004c  6c697374
000050  00      
000051  00                DCB      0
000052  00                DCB      0
000053  00                DCB      0

                          AREA ||i.ip_reass_enqueue_new_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_enqueue_new_datagram PROC
;;;268    static struct ip_reassdata*
;;;269    ip_reass_enqueue_new_datagram(struct ip_hdr *fraghdr, int clen)
000000  b570              PUSH     {r4-r6,lr}
;;;270    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
;;;271      struct ip_reassdata* ipr;
;;;272      /* No matching previous fragment found, allocate a new reassdata struct */
;;;273      ipr = (struct ip_reassdata *)memp_malloc(MEMP_REASSDATA);
000006  2005              MOVS     r0,#5
000008  f7fffffe          BL       memp_malloc
00000c  4604              MOV      r4,r0
;;;274      if (ipr == NULL) {
00000e  b9a4              CBNZ     r4,|L7.58|
;;;275    #if IP_REASS_FREE_OLDEST
;;;276        if (ip_reass_remove_oldest_datagram(fraghdr, clen) >= clen) {
000010  4631              MOV      r1,r6
000012  4628              MOV      r0,r5
000014  f7fffffe          BL       ip_reass_remove_oldest_datagram
000018  42b0              CMP      r0,r6
00001a  db03              BLT      |L7.36|
;;;277          ipr = (struct ip_reassdata *)memp_malloc(MEMP_REASSDATA);
00001c  2005              MOVS     r0,#5
00001e  f7fffffe          BL       memp_malloc
000022  4604              MOV      r4,r0
                  |L7.36|
;;;278        }
;;;279        if (ipr == NULL)
000024  b94c              CBNZ     r4,|L7.58|
;;;280    #endif /* IP_REASS_FREE_OLDEST */
;;;281        {
;;;282          IPFRAG_STATS_INC(ip_frag.memerr);
000026  480e              LDR      r0,|L7.96|
000028  8f80              LDRH     r0,[r0,#0x3c]
00002a  1c40              ADDS     r0,r0,#1
00002c  b281              UXTH     r1,r0
00002e  480c              LDR      r0,|L7.96|
000030  8781              STRH     r1,[r0,#0x3c]
;;;283          LWIP_DEBUGF(IP_REASS_DEBUG,("Failed to alloc reassdata struct\n"));
000032  bf00              NOP      
000034  bf00              NOP      
;;;284          return NULL;
000036  2000              MOVS     r0,#0
                  |L7.56|
;;;285        }
;;;286      }
;;;287      memset(ipr, 0, sizeof(struct ip_reassdata));
;;;288      ipr->timer = IP_REASS_MAXAGE;
;;;289    
;;;290      /* enqueue the new structure to the front of the list */
;;;291      ipr->next = reassdatagrams;
;;;292      reassdatagrams = ipr;
;;;293      /* copy the ip header for later tests and input */
;;;294      /* @todo: no ip options supported? */
;;;295      SMEMCPY(&(ipr->iphdr), fraghdr, IP_HLEN);
;;;296      return ipr;
;;;297    }
000038  bd70              POP      {r4-r6,pc}
                  |L7.58|
00003a  2120              MOVS     r1,#0x20              ;287
00003c  4620              MOV      r0,r4                 ;287
00003e  f7fffffe          BL       __aeabi_memclr4
000042  2003              MOVS     r0,#3                 ;288
000044  77e0              STRB     r0,[r4,#0x1f]         ;288
000046  4807              LDR      r0,|L7.100|
000048  6800              LDR      r0,[r0,#0]            ;291  ; reassdatagrams
00004a  6020              STR      r0,[r4,#0]            ;291
00004c  4805              LDR      r0,|L7.100|
00004e  6004              STR      r4,[r0,#0]            ;292  ; reassdatagrams
000050  2214              MOVS     r2,#0x14              ;295
000052  4629              MOV      r1,r5                 ;295
000054  f1040008          ADD      r0,r4,#8              ;295
000058  f7fffffe          BL       __aeabi_memcpy
00005c  4620              MOV      r0,r4                 ;296
00005e  e7eb              B        |L7.56|
;;;298    
                          ENDP

                  |L7.96|
                          DCD      lwip_stats
                  |L7.100|
                          DCD      reassdatagrams

                          AREA ||i.ip_reass_free_complete_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_free_complete_datagram PROC
;;;157    static int
;;;158    ip_reass_free_complete_datagram(struct ip_reassdata *ipr, struct ip_reassdata *prev)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;159    {
000004  4604              MOV      r4,r0
000006  4688              MOV      r8,r1
;;;160      u16_t pbufs_freed = 0;
000008  2500              MOVS     r5,#0
;;;161      u8_t clen;
;;;162      struct pbuf *p;
;;;163      struct ip_reass_helper *iprh;
;;;164    
;;;165      LWIP_ASSERT("prev != ipr", prev != ipr);
00000a  bf00              NOP      
00000c  45a0              CMP      r8,r4
00000e  d104              BNE      |L8.26|
000010  a038              ADR      r0,|L8.244|
000012  f7fffffe          BL       __2printf
000016  bf00              NOP      
                  |L8.24|
000018  e7fe              B        |L8.24|
                  |L8.26|
00001a  bf00              NOP      
;;;166      if (prev != NULL) {
00001c  f1b80f00          CMP      r8,#0
000020  d00a              BEQ      |L8.56|
;;;167        LWIP_ASSERT("prev->next == ipr", prev->next == ipr);
000022  bf00              NOP      
000024  f8d80000          LDR      r0,[r8,#0]
000028  42a0              CMP      r0,r4
00002a  d004              BEQ      |L8.54|
00002c  a034              ADR      r0,|L8.256|
00002e  f7fffffe          BL       __2printf
000032  bf00              NOP      
                  |L8.52|
000034  e7fe              B        |L8.52|
                  |L8.54|
000036  bf00              NOP      
                  |L8.56|
;;;168      }
;;;169    
;;;170      snmp_inc_ipreasmfails();
;;;171    #if LWIP_ICMP
;;;172      iprh = (struct ip_reass_helper *)ipr->p->payload;
000038  6860              LDR      r0,[r4,#4]
00003a  f8d09004          LDR      r9,[r0,#4]
;;;173      if (iprh->start == 0) {
00003e  f8b90004          LDRH     r0,[r9,#4]
000042  bb08              CBNZ     r0,|L8.136|
;;;174        /* The first fragment was received, send ICMP time exceeded. */
;;;175        /* First, de-queue the first pbuf from r->p. */
;;;176        p = ipr->p;
000044  6867              LDR      r7,[r4,#4]
;;;177        ipr->p = iprh->next_pbuf;
000046  f8d90000          LDR      r0,[r9,#0]
00004a  6060              STR      r0,[r4,#4]
;;;178        /* Then, copy the original header into it. */
;;;179        SMEMCPY(p->payload, &ipr->iphdr, IP_HLEN);
00004c  2214              MOVS     r2,#0x14
00004e  f1040108          ADD      r1,r4,#8
000052  6878              LDR      r0,[r7,#4]
000054  f7fffffe          BL       __aeabi_memcpy
;;;180        icmp_time_exceeded(p, ICMP_TE_FRAG);
000058  2101              MOVS     r1,#1
00005a  4638              MOV      r0,r7
00005c  f7fffffe          BL       icmp_time_exceeded
;;;181        clen = pbuf_clen(p);
000060  4638              MOV      r0,r7
000062  f7fffffe          BL       pbuf_clen
000066  4606              MOV      r6,r0
;;;182        LWIP_ASSERT("pbufs_freed + clen <= 0xffff", pbufs_freed + clen <= 0xffff);
000068  bf00              NOP      
00006a  19a8              ADDS     r0,r5,r6
00006c  f5b03f80          CMP      r0,#0x10000
000070  db04              BLT      |L8.124|
000072  a028              ADR      r0,|L8.276|
000074  f7fffffe          BL       __2printf
000078  bf00              NOP      
                  |L8.122|
00007a  e7fe              B        |L8.122|
                  |L8.124|
00007c  bf00              NOP      
;;;183        pbufs_freed += clen;
00007e  19a8              ADDS     r0,r5,r6
000080  b285              UXTH     r5,r0
;;;184        pbuf_free(p);
000082  4638              MOV      r0,r7
000084  f7fffffe          BL       pbuf_free
                  |L8.136|
;;;185      }
;;;186    #endif /* LWIP_ICMP */
;;;187    
;;;188      /* First, free all received pbufs.  The individual pbufs need to be released 
;;;189         separately as they have not yet been chained */
;;;190      p = ipr->p;
000088  6867              LDR      r7,[r4,#4]
;;;191      while (p != NULL) {
00008a  e019              B        |L8.192|
                  |L8.140|
;;;192        struct pbuf *pcur;
;;;193        iprh = (struct ip_reass_helper *)p->payload;
00008c  f8d79004          LDR      r9,[r7,#4]
;;;194        pcur = p;
000090  46ba              MOV      r10,r7
;;;195        /* get the next pointer before freeing */
;;;196        p = iprh->next_pbuf;
000092  f8d97000          LDR      r7,[r9,#0]
;;;197        clen = pbuf_clen(pcur);
000096  4650              MOV      r0,r10
000098  f7fffffe          BL       pbuf_clen
00009c  4606              MOV      r6,r0
;;;198        LWIP_ASSERT("pbufs_freed + clen <= 0xffff", pbufs_freed + clen <= 0xffff);
00009e  bf00              NOP      
0000a0  19a8              ADDS     r0,r5,r6
0000a2  f5b03f80          CMP      r0,#0x10000
0000a6  db04              BLT      |L8.178|
0000a8  a01a              ADR      r0,|L8.276|
0000aa  f7fffffe          BL       __2printf
0000ae  bf00              NOP      
                  |L8.176|
0000b0  e7fe              B        |L8.176|
                  |L8.178|
0000b2  bf00              NOP      
;;;199        pbufs_freed += clen;
0000b4  19a8              ADDS     r0,r5,r6
0000b6  b285              UXTH     r5,r0
;;;200        pbuf_free(pcur);
0000b8  4650              MOV      r0,r10
0000ba  f7fffffe          BL       pbuf_free
;;;201      }
0000be  bf00              NOP      
                  |L8.192|
0000c0  2f00              CMP      r7,#0                 ;191
0000c2  d1e3              BNE      |L8.140|
;;;202      /* Then, unchain the struct ip_reassdata from the list and free it. */
;;;203      ip_reass_dequeue_datagram(ipr, prev);
0000c4  4641              MOV      r1,r8
0000c6  4620              MOV      r0,r4
0000c8  f7fffffe          BL       ip_reass_dequeue_datagram
;;;204      LWIP_ASSERT("ip_reass_pbufcount >= clen", ip_reass_pbufcount >= pbufs_freed);
0000cc  bf00              NOP      
0000ce  4819              LDR      r0,|L8.308|
0000d0  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
0000d2  42a8              CMP      r0,r5
0000d4  da04              BGE      |L8.224|
0000d6  a018              ADR      r0,|L8.312|
0000d8  f7fffffe          BL       __2printf
0000dc  bf00              NOP      
                  |L8.222|
0000de  e7fe              B        |L8.222|
                  |L8.224|
0000e0  bf00              NOP      
;;;205      ip_reass_pbufcount -= pbufs_freed;
0000e2  4814              LDR      r0,|L8.308|
0000e4  8800              LDRH     r0,[r0,#0]  ; ip_reass_pbufcount
0000e6  1b40              SUBS     r0,r0,r5
0000e8  4912              LDR      r1,|L8.308|
0000ea  8008              STRH     r0,[r1,#0]
;;;206    
;;;207      return pbufs_freed;
0000ec  4628              MOV      r0,r5
;;;208    }
0000ee  e8bd87f0          POP      {r4-r10,pc}
;;;209    
                          ENDP

0000f2  0000              DCW      0x0000
                  |L8.244|
0000f4  70726576          DCB      "prev != ipr",0
0000f8  20213d20
0000fc  69707200
                  |L8.256|
000100  70726576          DCB      "prev->next == ipr",0
000104  2d3e6e65
000108  7874203d
00010c  3d206970
000110  7200    
000112  00                DCB      0
000113  00                DCB      0
                  |L8.276|
000114  70627566          DCB      "pbufs_freed + clen <= 0xffff",0
000118  735f6672
00011c  65656420
000120  2b20636c
000124  656e203c
000128  3d203078
00012c  66666666
000130  00      
000131  00                DCB      0
000132  00                DCB      0
000133  00                DCB      0
                  |L8.308|
                          DCD      ip_reass_pbufcount
                  |L8.312|
000138  69705f72          DCB      "ip_reass_pbufcount >= clen",0
00013c  65617373
000140  5f706275
000144  66636f75
000148  6e74203e
00014c  3d20636c
000150  656e00  
000153  00                DCB      0

                          AREA ||i.ip_reass_remove_oldest_datagram||, CODE, READONLY, ALIGN=2

                  ip_reass_remove_oldest_datagram PROC
;;;220    static int
;;;221    ip_reass_remove_oldest_datagram(struct ip_hdr *fraghdr, int pbufs_needed)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;222    {
000004  4605              MOV      r5,r0
000006  4689              MOV      r9,r1
;;;223      /* @todo Can't we simply remove the last datagram in the
;;;224       *       linked list behind reassdatagrams?
;;;225       */
;;;226      struct ip_reassdata *r, *oldest, *prev;
;;;227      int pbufs_freed = 0, pbufs_freed_current;
000008  2700              MOVS     r7,#0
;;;228      int other_datagrams;
;;;229    
;;;230      /* Free datagrams until being allowed to enqueue 'pbufs_needed' pbufs,
;;;231       * but don't free the datagram that 'fraghdr' belongs to! */
;;;232      do {
00000a  bf00              NOP      
                  |L9.12|
;;;233        oldest = NULL;
00000c  2600              MOVS     r6,#0
;;;234        prev = NULL;
00000e  46b3              MOV      r11,r6
;;;235        other_datagrams = 0;
000010  46b2              MOV      r10,r6
;;;236        r = reassdatagrams;
000012  4819              LDR      r0,|L9.120|
000014  6804              LDR      r4,[r0,#0]  ; reassdatagrams
;;;237        while (r != NULL) {
000016  e01d              B        |L9.84|
                  |L9.24|
;;;238          if (!IP_ADDRESSES_AND_ID_MATCH(&r->iphdr, fraghdr)) {
000018  6960              LDR      r0,[r4,#0x14]
00001a  68e9              LDR      r1,[r5,#0xc]
00001c  4288              CMP      r0,r1
00001e  d107              BNE      |L9.48|
000020  69a0              LDR      r0,[r4,#0x18]
000022  6929              LDR      r1,[r5,#0x10]
000024  4288              CMP      r0,r1
000026  d103              BNE      |L9.48|
000028  89a0              LDRH     r0,[r4,#0xc]
00002a  88a9              LDRH     r1,[r5,#4]
00002c  4288              CMP      r0,r1
00002e  d001              BEQ      |L9.52|
                  |L9.48|
000030  2001              MOVS     r0,#1
000032  e000              B        |L9.54|
                  |L9.52|
000034  2000              MOVS     r0,#0
                  |L9.54|
000036  b148              CBZ      r0,|L9.76|
;;;239            /* Not the same datagram as fraghdr */
;;;240            other_datagrams++;
000038  f10a0a01          ADD      r10,r10,#1
;;;241            if (oldest == NULL) {
00003c  b90e              CBNZ     r6,|L9.66|
;;;242              oldest = r;
00003e  4626              MOV      r6,r4
000040  e004              B        |L9.76|
                  |L9.66|
;;;243            } else if (r->timer <= oldest->timer) {
000042  7fe0              LDRB     r0,[r4,#0x1f]
000044  7ff1              LDRB     r1,[r6,#0x1f]
000046  4288              CMP      r0,r1
000048  dc00              BGT      |L9.76|
;;;244              /* older than the previous oldest */
;;;245              oldest = r;
00004a  4626              MOV      r6,r4
                  |L9.76|
;;;246            }
;;;247          }
;;;248          if (r->next != NULL) {
00004c  6820              LDR      r0,[r4,#0]
00004e  b100              CBZ      r0,|L9.82|
;;;249            prev = r;
000050  46a3              MOV      r11,r4
                  |L9.82|
;;;250          }
;;;251          r = r->next;
000052  6824              LDR      r4,[r4,#0]
                  |L9.84|
000054  2c00              CMP      r4,#0                 ;237
000056  d1df              BNE      |L9.24|
;;;252        }
;;;253        if (oldest != NULL) {
000058  b12e              CBZ      r6,|L9.102|
;;;254          pbufs_freed_current = ip_reass_free_complete_datagram(oldest, prev);
00005a  4659              MOV      r1,r11
00005c  4630              MOV      r0,r6
00005e  f7fffffe          BL       ip_reass_free_complete_datagram
000062  4680              MOV      r8,r0
;;;255          pbufs_freed += pbufs_freed_current;
000064  4447              ADD      r7,r7,r8
                  |L9.102|
;;;256        }
;;;257      } while ((pbufs_freed < pbufs_needed) && (other_datagrams > 1));
000066  454f              CMP      r7,r9
000068  da02              BGE      |L9.112|
00006a  f1ba0f01          CMP      r10,#1
00006e  dccd              BGT      |L9.12|
                  |L9.112|
;;;258      return pbufs_freed;
000070  4638              MOV      r0,r7
;;;259    }
000072  e8bd9ff0          POP      {r4-r12,pc}
;;;260    #endif /* IP_REASS_FREE_OLDEST */
                          ENDP

000076  0000              DCW      0x0000
                  |L9.120|
                          DCD      reassdatagrams

                          AREA ||i.ip_reass_tmr||, CODE, READONLY, ALIGN=2

                  ip_reass_tmr PROC
;;;121    void
;;;122    ip_reass_tmr(void)
000000  b570              PUSH     {r4-r6,lr}
;;;123    {
;;;124      struct ip_reassdata *r, *prev = NULL;
000002  2600              MOVS     r6,#0
;;;125    
;;;126      r = reassdatagrams;
000004  480c              LDR      r0,|L10.56|
000006  6804              LDR      r4,[r0,#0]  ; reassdatagrams
;;;127      while (r != NULL) {
000008  e013              B        |L10.50|
                  |L10.10|
;;;128        /* Decrement the timer. Once it reaches 0,
;;;129         * clean up the incomplete fragment assembly */
;;;130        if (r->timer > 0) {
00000a  7fe0              LDRB     r0,[r4,#0x1f]
00000c  2800              CMP      r0,#0
00000e  dd07              BLE      |L10.32|
;;;131          r->timer--;
000010  7fe0              LDRB     r0,[r4,#0x1f]
000012  1e40              SUBS     r0,r0,#1
000014  77e0              STRB     r0,[r4,#0x1f]
;;;132          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass_tmr: timer dec %"U16_F"\n",(u16_t)r->timer));
000016  bf00              NOP      
000018  bf00              NOP      
;;;133          prev = r;
00001a  4626              MOV      r6,r4
;;;134          r = r->next;
00001c  6824              LDR      r4,[r4,#0]
00001e  e008              B        |L10.50|
                  |L10.32|
;;;135        } else {
;;;136          /* reassembly timed out */
;;;137          struct ip_reassdata *tmp;
;;;138          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip_reass_tmr: timer timed out\n"));
000020  bf00              NOP      
000022  bf00              NOP      
;;;139          tmp = r;
000024  4625              MOV      r5,r4
;;;140          /* get the next pointer before freeing */
;;;141          r = r->next;
000026  6824              LDR      r4,[r4,#0]
;;;142          /* free the helper struct and all enqueued pbufs */
;;;143          ip_reass_free_complete_datagram(tmp, prev);
000028  4631              MOV      r1,r6
00002a  4628              MOV      r0,r5
00002c  f7fffffe          BL       ip_reass_free_complete_datagram
;;;144         }
000030  bf00              NOP      
                  |L10.50|
000032  2c00              CMP      r4,#0                 ;127
000034  d1e9              BNE      |L10.10|
;;;145       }
;;;146    }
000036  bd70              POP      {r4-r6,pc}
;;;147    
                          ENDP

                  |L10.56|
                          DCD      reassdatagrams

                          AREA ||i.ipfrag_free_pbuf_custom||, CODE, READONLY, ALIGN=2

                  ipfrag_free_pbuf_custom PROC
;;;639    static void
;;;640    ipfrag_free_pbuf_custom(struct pbuf *p)
000000  b570              PUSH     {r4-r6,lr}
;;;641    {
000002  4605              MOV      r5,r0
;;;642      struct pbuf_custom_ref *pcr = (struct pbuf_custom_ref*)p;
000004  462c              MOV      r4,r5
;;;643      LWIP_ASSERT("pcr != NULL", pcr != NULL);
000006  bf00              NOP      
000008  b924              CBNZ     r4,|L11.20|
00000a  a00c              ADR      r0,|L11.60|
00000c  f7fffffe          BL       __2printf
000010  bf00              NOP      
                  |L11.18|
000012  e7fe              B        |L11.18|
                  |L11.20|
000014  bf00              NOP      
;;;644      LWIP_ASSERT("pcr == p", (void*)pcr == (void*)p);
000016  bf00              NOP      
000018  42ac              CMP      r4,r5
00001a  d004              BEQ      |L11.38|
00001c  a00a              ADR      r0,|L11.72|
00001e  f7fffffe          BL       __2printf
000022  bf00              NOP      
                  |L11.36|
000024  e7fe              B        |L11.36|
                  |L11.38|
000026  bf00              NOP      
;;;645      if (pcr->original != NULL) {
000028  6960              LDR      r0,[r4,#0x14]
00002a  b110              CBZ      r0,|L11.50|
;;;646        pbuf_free(pcr->original);
00002c  6960              LDR      r0,[r4,#0x14]
00002e  f7fffffe          BL       pbuf_free
                  |L11.50|
;;;647      }
;;;648      ip_frag_free_pbuf_custom_ref(pcr);
000032  4620              MOV      r0,r4
000034  f7fffffe          BL       ip_frag_free_pbuf_custom_ref
;;;649    }
000038  bd70              POP      {r4-r6,pc}
;;;650    #endif /* !LWIP_NETIF_TX_SINGLE_PBUF */
                          ENDP

00003a  0000              DCW      0x0000
                  |L11.60|
00003c  70637220          DCB      "pcr != NULL",0
000040  213d204e
000044  554c4c00
                  |L11.72|
000048  70637220          DCB      "pcr == p",0
00004c  3d3d2070
000050  00      
000051  00                DCB      0
000052  00                DCB      0
000053  00                DCB      0

                          AREA ||.data||, DATA, ALIGN=2

                  reassdatagrams
                          DCD      0x00000000
                  ip_reass_pbufcount
000004  0000              DCB      0x00,0x00
